Link,Title,Source,Time,Search Engine,search String
https://m.economictimes.com/markets/stocks/news/technical-breakout-stocks-how-to-trade-irfc-macrotech-developers-and-firstsource-solutions-on-monday/articleshow/106818968.cms&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIABAC&usg=AOvVaw35XcOLGSahAI5Cp7FPdKIa,"Technical Breakout Stocks: How to trade IRFC, Macrotech Developers and Firstsource Solutions on Monday?",The Economic Times,2024-01-14 03:02:43.195363,google,"Share market today,IRFC share"
https://www.businesstoday.in/markets/stock-picks/story/ifci-irfc-zee-yes-bank-ireda-shares-rally-up-to-17-amid-high-volumes-hdfc-bank-leads-turnover-chart-414660-2024-01-24&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIBhAC&usg=AOvVaw1M-ZVNAJMuHx-NgInw-rSn,"IFCI, IRFC, ZEE, YES Bank, IREDA shares rally up to 17% amid high volumes; HDFC Bank leads turnover chart",Business Today,2024-01-25 03:02:43.195363,google,"Share market today,IRFC share"
https://www.livemint.com/market/stock-market-news/five-railway-stocks-including-irfc-rvnl-slide-up-to-14-amid-profit-booking-11705998871779.html,"Five railway stocks including IRFC, RVNL slide up to 14% amid profit booking",Mint,2024-01-25 03:02:47.779654,Bing,"Share market today,IRFC share"
https://www.msn.com/en-in/money/topstories/irfc-shares-up-21-in-two-days-as-stock-hits-fresh-one-year-high-is-more-steam-left/ar-BB1gZban,IRFC shares up 21% in two days as stock hits fresh one-year high; is more steam left?,Business Today on MSN,2024-01-22 03:02:47.779654,Bing,"Share market today,IRFC share"
https://www.businesstoday.in/stocks/indian-railway-finance-corporation-ltd-irfc-share-price-364115,Indian Railway Finance Corporation Ltd (IRFC) Share Price,Business Today,2024-01-24 03:02:47.779654,Bing,"Share market today,IRFC share"
https://www.cnbctv18.com/market/irfc-rvnl-ircon-irctc-share-price-profit-booking-record-rally-75-percent-in-january-18867981.htm,"IRFC, RVNL and other railway stocks see profit booking after record rally",cnbctv18,2024-01-25 03:02:47.779654,Bing,"Share market today,IRFC share"
https://www.livemint.com/market/live-blog/indian-railway-finance-corporation-share-price-live-blog-for-22-jan-2024-11705891366106.html,Indian Railway Finance Corporation share price Today Live Updates : Indian Railway Finance Corporation sees stock gains,Mint,2024-01-23 03:02:47.779654,Bing,"Share market today,IRFC share"
https://www.zeebiz.com/market-news/video-gallery-psu-stocks-surge-ahead-of-budget-irfc-rvnl-mazagon-dock-hit-new-highs-stock-market-news-272340,"PSU Stocks Surge Ahead of Budget: IRFC, RVNL, Mazagon Dock Hit New Highs | Stock Market News",Zee Business,2024-01-17 03:02:47.779654,Bing,"Share market today,IRFC share"
https://www.psuconnect.in/news/irfc-share-prices-hit-high-over-9-percent-crossing-52-week-high/40835,IRFC share prices hit high over 9% crossing 52-week high,psuconnect,2024-01-17 03:02:47.779654,Bing,"Share market today,IRFC share"
https://www.financialexpress.com/market/share-market-today-live-updates-sensex-nifty-rupee-vs-dollar-share-market-live-sensex-nifty-may-open-positive-gift-nifty-up-asian-markets-trade-mixed-january-12-2024-friday-3362518/,"Share Market Highlight: Markets close higher! Nifty closes over 21,950, Sensex above 72,550; IT and PSU Bank stocks gain",The Financial Express,2024-01-13 03:02:47.779654,Bing,"Share market today,IRFC share"
https://m.economictimes.com/markets/stocks/news/railway-stocks-rally-up-to-12-multibaggers-irfc-rvnl-top-gainers/articleshow/106888810.cms,"Railway stocks rally up to 12%; multibaggers IRFC, RVNL top gainers",Indiatimes,2024-01-17 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.goodreturns.in/news/irfc-railway-stock-rises-47-in-6-days-up-490-since-listing-eyes-rs-150-when-will-irfc-hit-rs-1000-tp-1324489.html,"IRFC's Engines Soar To Moon: Railway Stock Gains 47% In 6 Days, Eyes Rs 150; When To Expect Rs 1000 TP?",Goodreturns,2024-01-18 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.msn.com/en-in/money/topstories/irfc-shares-jump-6-to-hit-one-year-high-time-to-book-profit-or-more-upside-possible/ar-AA1mN72D,IRFC shares jump 6% to hit one-year high; time to book profit or more upside possible?,Business Today on MSN,2024-01-12 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.cnbctv18.com/market/irfc-rvnl-ircon-railtel-share-price-railway-capex-record-high-january-rise-18851441.htm,"IRFC, RVNL and other railway stocks continue record run, up between 50-70% in January",cnbctv18,2024-01-21 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.msn.com/en-in/money/topstories/irfc-shares-rally-19-to-hit-fresh-one-year-high-analysts-see-more-upside/ar-AA1mZlj7,IRFC shares rally 19% to hit fresh one-year high; analysts see more upside,Business Today on MSN,2024-01-16 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.cnbctv18.com/market/irfc-share-price-record-high-more-valuable-than-mm-bajaj-drl-sbi-life-nifty-50-stocks-18842461.htm,"IRFC is now more valuable than M&M, Bajaj Auto and 19 other Nifty 50 stocks",cnbctv18,2024-01-20 03:02:48.778722,Bing,"Share market today,IRFC share"
https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-in-todays-market-in-terms-of-volume/articleshow/107084953.cms,Share market update: Most active stocks in today's market in terms of volume,Indiatimes,2024-01-24 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.business-standard.com/markets/news/railway-related-stocks-rally-up-to-18-irfc-m-cap-crosses-rs-2-trillion-124011900247_1.html,Railway-related stocks rally up to 18%; IRFC m-cap crosses Rs 2 trillion,Business Standard,2024-01-20 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.msn.com/en-in/money/topstories/sensex-nifty-jump-in-opening-trade-borosil-renewables-jump-18-zee-tanks-10/ar-BB1h6uKk,"Sensex, Nifty jump in opening trade; Borosil Renewables jump 18%; Zee tanks 10%",Business Today on MSN,2024-01-24 03:02:48.778722,Bing,"Share market today,IRFC share"
https://www.livemint.com/market/stock-market-news/hul-share-price-slumps-to-18-month-low-down-4-buy-sell-or-hold-11706004405494.html,"HUL share price slumps to 18-month low, down 4%; buy, sell or hold?",Mint,2024-01-25 03:02:48.793767,Bing,"Share market today,IRFC share"
